alert_id,score,rank,is_critical,feedback_applied
135708,5.0,1,1,False
135708,6.5,1,1,True
135757,5.0,2,1,False
135757,6.5,2,1,True
138247,5.0,3,1,False
138247,6.5,3,1,True
142507,5.0,4,1,False
142507,6.5,4,1,True
136236,5.0,5,1,False
136236,6.5,5,1,True
138390,5.0,6,1,False
138390,6.5,6,1,True
134541,5.0,7,1,False
134541,6.5,7,1,True
136753,5.0,8,1,False
136753,6.5,8,1,True
138436,5.0,9,1,False
138436,6.5,9,1,True
142254,5.0,10,1,False
142254,6.5,10,1,True
137325,3.0,11,0,False
137325,3.9000000000000004,11,0,True
141882,3.0,12,0,False
141882,3.9000000000000004,12,0,True
139045,3.0,13,0,False
139045,3.9000000000000004,13,0,True
134944,3.0,14,0,False
134944,3.9000000000000004,14,0,True
140009,3.0,15,0,False
140009,3.9000000000000004,15,0,True
137242,3.0,16,0,False
137242,3.9000000000000004,16,0,True
133024,3.0,17,0,False
133024,3.9000000000000004,17,0,True
139253,3.0,18,0,False
139253,3.9000000000000004,18,0,True
133780,3.0,19,0,False
133780,3.9000000000000004,19,0,True
134945,3.0,20,0,False
134945,3.9000000000000004,20,0,True
141855,3.0,21,0,False
141855,3.9000000000000004,21,0,True
140593,3.0,22,0,False
140593,3.9000000000000004,22,0,True
139722,3.0,23,0,False
139722,3.9000000000000004,23,0,True
133227,3.0,24,0,False
133227,3.9000000000000004,24,0,True
137733,3.0,25,0,False
137733,3.9000000000000004,25,0,True
132893,3.0,26,0,False
132893,3.9000000000000004,26,0,True
142353,3.0,27,0,False
142353,3.9000000000000004,27,0,True
133232,3.0,28,0,False
133232,3.9000000000000004,28,0,True
132844,3.0,29,0,False
132844,3.9000000000000004,29,0,True
140578,3.0,30,0,False
140578,3.9000000000000004,30,0,True
137928,3.0,31,0,False
137928,3.9000000000000004,31,0,True
136571,3.0,32,0,False
136571,3.9000000000000004,32,0,True
136565,3.0,33,0,False
136565,3.9000000000000004,33,0,True
136203,3.0,34,0,False
136203,3.9000000000000004,34,0,True
135044,3.0,35,0,False
135044,3.9000000000000004,35,0,True
133390,3.0,36,0,False
133390,3.9000000000000004,36,0,True
133179,3.0,37,0,False
133179,3.9000000000000004,37,0,True
136997,3.0,38,0,False
136997,3.9000000000000004,38,0,True
133623,3.0,39,0,False
133623,3.9000000000000004,39,0,True
141510,3.0,40,0,False
141510,3.9000000000000004,40,0,True
134835,3.0,41,0,False
134835,3.9000000000000004,41,0,True
136987,3.0,42,0,False
136987,3.9000000000000004,42,0,True
142391,3.0,43,0,False
142391,3.9000000000000004,43,0,True
139938,3.0,44,0,False
139938,3.9000000000000004,44,0,True
141702,3.0,45,0,False
141702,3.9000000000000004,45,0,True
142542,3.0,46,0,False
142542,3.9000000000000004,46,0,True
140022,3.0,47,0,False
140022,3.9000000000000004,47,0,True
133999,3.0,48,0,False
133999,3.9000000000000004,48,0,True
135330,3.0,49,0,False
135330,3.9000000000000004,49,0,True
140963,3.0,50,0,False
140963,3.9000000000000004,50,0,True
138166,3.0,51,0,False
138166,3.9000000000000004,51,0,True
133769,3.0,52,0,False
133769,3.9000000000000004,52,0,True
139047,3.0,53,0,False
139047,3.9000000000000004,53,0,True
140590,3.0,54,0,False
140590,3.9000000000000004,54,0,True
135866,3.0,55,0,False
135866,3.9000000000000004,55,0,True
140235,3.0,56,0,False
140235,3.9000000000000004,56,0,True
133581,3.0,57,0,False
133581,3.9000000000000004,57,0,True
137678,3.0,58,0,False
137678,3.9000000000000004,58,0,True
139641,3.0,59,0,False
139641,3.9000000000000004,59,0,True
138563,3.0,60,0,False
138563,3.9000000000000004,60,0,True
140433,3.0,61,0,False
140433,3.9000000000000004,61,0,True
136389,3.0,62,0,False
136389,3.9000000000000004,62,0,True
139682,3.0,63,0,False
139682,3.9000000000000004,63,0,True
139872,3.0,64,0,False
139872,3.9000000000000004,64,0,True
134167,3.0,65,0,False
134167,3.9000000000000004,65,0,True
137452,3.0,66,0,False
137452,3.9000000000000004,66,0,True
133634,3.0,67,0,False
133634,3.9000000000000004,67,0,True
141275,3.0,68,0,False
141275,3.9000000000000004,68,0,True
134826,3.0,69,0,False
134826,3.9000000000000004,69,0,True
141507,3.0,70,0,False
141507,3.9000000000000004,70,0,True
133636,3.0,71,0,False
133636,3.9000000000000004,71,0,True
136938,3.0,72,0,False
136938,3.9000000000000004,72,0,True
138993,3.0,73,0,False
138993,3.9000000000000004,73,0,True
142226,3.0,74,0,False
142226,3.9000000000000004,74,0,True
135051,3.0,75,0,False
135051,3.9000000000000004,75,0,True
139643,3.0,76,0,False
139643,3.9000000000000004,76,0,True
142223,3.0,77,0,False
142223,3.9000000000000004,77,0,True
139134,3.0,78,0,False
139134,3.9000000000000004,78,0,True
140813,3.0,79,0,False
140813,3.9000000000000004,79,0,True
139296,3.0,80,0,False
139296,3.9000000000000004,80,0,True
137326,3.0,81,0,False
137326,3.9000000000000004,81,0,True
138015,3.0,82,0,False
138015,3.9000000000000004,82,0,True
138983,3.0,83,0,False
138983,3.9000000000000004,83,0,True
134613,3.0,84,0,False
134613,3.9000000000000004,84,0,True
136006,3.0,85,0,False
136006,3.9000000000000004,85,0,True
137867,3.0,86,0,False
137867,3.9000000000000004,86,0,True
140437,3.0,87,0,False
140437,3.9000000000000004,87,0,True
134407,3.0,88,0,False
134407,3.9000000000000004,88,0,True
139651,3.0,89,0,False
139651,3.9000000000000004,89,0,True
132704,3.0,90,0,False
132704,3.9000000000000004,90,0,True
134823,3.0,91,0,False
134823,3.9000000000000004,91,0,True
133432,3.0,92,0,False
133432,3.9000000000000004,92,0,True
132738,3.0,93,0,False
132738,3.9000000000000004,93,0,True
138573,3.0,94,0,False
138573,3.9000000000000004,94,0,True
142618,3.0,95,0,False
142618,3.9000000000000004,95,0,True
133632,3.0,96,0,False
133632,3.9000000000000004,96,0,True
137287,3.0,97,0,False
137287,3.9000000000000004,97,0,True
140972,3.0,98,0,False
140972,3.9000000000000004,98,0,True
135453,3.0,99,0,False
135453,3.9000000000000004,99,0,True
134759,3.0,100,0,False
134759,3.9000000000000004,100,0,True
135321,3.0,101,0,False
135321,3.9000000000000004,101,0,True
136749,3.0,102,0,False
136749,3.9000000000000004,102,0,True
134758,3.0,103,0,False
134758,3.9000000000000004,103,0,True
133989,3.0,104,0,False
133989,3.9000000000000004,104,0,True
136417,3.0,105,0,False
136417,3.9000000000000004,105,0,True
134599,3.0,106,0,False
134599,3.9000000000000004,106,0,True
132842,3.0,107,0,False
132842,3.9000000000000004,107,0,True
141927,3.0,108,0,False
141927,3.9000000000000004,108,0,True
132922,3.0,109,0,False
132922,3.9000000000000004,109,0,True
140344,3.0,110,0,False
140344,3.9000000000000004,110,0,True
136038,3.0,111,0,False
136038,3.9000000000000004,111,0,True
136992,3.0,112,0,False
136992,3.9000000000000004,112,0,True
136213,3.0,113,0,False
136213,3.9000000000000004,113,0,True
140795,3.0,114,0,False
140795,3.9000000000000004,114,0,True
140385,3.0,115,0,False
140385,3.9000000000000004,115,0,True
137657,3.0,116,0,False
137657,3.9000000000000004,116,0,True
142357,3.0,117,0,False
142357,3.9000000000000004,117,0,True
136407,3.0,118,0,False
136407,3.9000000000000004,118,0,True
132698,3.0,119,0,False
132698,3.9000000000000004,119,0,True
136373,3.0,120,0,False
136373,3.9000000000000004,120,0,True
142589,3.0,121,0,False
142589,3.9000000000000004,121,0,True
142380,3.0,122,0,False
142380,3.9000000000000004,122,0,True
140413,3.0,123,0,False
140413,3.9000000000000004,123,0,True
137079,3.0,124,0,False
137079,3.9000000000000004,124,0,True
135646,3.0,125,0,False
135646,3.9000000000000004,125,0,True
133166,3.0,126,0,False
133166,3.9000000000000004,126,0,True
136429,3.0,127,0,False
136429,3.9000000000000004,127,0,True
133948,3.0,128,0,False
133948,3.9000000000000004,128,0,True
137252,3.0,129,0,False
137252,3.9000000000000004,129,0,True
138767,3.0,130,0,False
138767,3.9000000000000004,130,0,True
142183,3.0,131,0,False
142183,3.9000000000000004,131,0,True
133816,3.0,132,0,False
133816,3.9000000000000004,132,0,True
140958,3.0,133,0,False
140958,3.9000000000000004,133,0,True
142626,3.0,134,0,False
142626,3.9000000000000004,134,0,True
139280,3.0,135,0,False
139280,3.9000000000000004,135,0,True
139914,3.0,136,0,False
139914,3.9000000000000004,136,0,True
142342,3.0,137,0,False
142342,3.9000000000000004,137,0,True
139082,3.0,138,0,False
139082,3.9000000000000004,138,0,True
137656,3.0,139,0,False
137656,3.9000000000000004,139,0,True
135733,3.0,140,0,False
135733,3.9000000000000004,140,0,True
137642,3.0,141,0,False
137642,3.9000000000000004,141,0,True
139121,3.0,142,0,False
139121,3.9000000000000004,142,0,True
134411,3.0,143,0,False
134411,3.9000000000000004,143,0,True
142222,3.0,144,0,False
142222,3.9000000000000004,144,0,True
136375,3.0,145,0,False
136375,3.9000000000000004,145,0,True
135715,3.0,146,0,False
135715,3.9000000000000004,146,0,True
138364,3.0,147,0,False
138364,3.9000000000000004,147,0,True
135634,3.0,148,0,False
135634,3.9000000000000004,148,0,True
133708,3.0,149,0,False
133708,3.9000000000000004,149,0,True
136102,3.0,150,0,False
136102,3.9000000000000004,150,0,True
139230,3.0,151,0,False
139230,3.9000000000000004,151,0,True
133906,3.0,152,0,False
133906,3.9000000000000004,152,0,True
140730,3.0,153,0,False
140730,3.9000000000000004,153,0,True
142133,3.0,154,0,False
142133,3.9000000000000004,154,0,True
137745,3.0,155,0,False
137745,3.9000000000000004,155,0,True
137793,3.0,156,0,False
137793,3.9000000000000004,156,0,True
136329,3.0,157,0,False
136329,3.9000000000000004,157,0,True
134338,3.0,158,0,False
134338,3.9000000000000004,158,0,True
141994,3.0,159,0,False
141994,3.9000000000000004,159,0,True
135973,3.0,160,0,False
135973,3.9000000000000004,160,0,True
132588,3.0,161,0,False
132588,3.9000000000000004,161,0,True
138064,3.0,162,0,False
138064,3.9000000000000004,162,0,True
134932,3.0,163,0,False
134932,3.9000000000000004,163,0,True
135769,3.0,164,0,False
135769,3.9000000000000004,164,0,True
134498,3.0,165,0,False
134498,3.9000000000000004,165,0,True
138701,3.0,166,0,False
138701,3.9000000000000004,166,0,True
140457,3.0,167,0,False
140457,3.9000000000000004,167,0,True
140866,3.0,168,0,False
140866,3.9000000000000004,168,0,True
139433,3.0,169,0,False
139433,3.9000000000000004,169,0,True
141577,3.0,170,0,False
141577,3.9000000000000004,170,0,True
133863,3.0,171,0,False
133863,3.9000000000000004,171,0,True
133640,3.0,172,0,False
133640,3.9000000000000004,172,0,True
134885,3.0,173,0,False
134885,3.9000000000000004,173,0,True
134311,3.0,174,0,False
134311,3.9000000000000004,174,0,True
141003,3.0,175,0,False
141003,3.9000000000000004,175,0,True
137803,3.0,176,0,False
137803,3.9000000000000004,176,0,True
140335,3.0,177,0,False
140335,3.9000000000000004,177,0,True
135966,3.0,178,0,False
135966,3.9000000000000004,178,0,True
140447,3.0,179,0,False
140447,3.9000000000000004,179,0,True
135027,3.0,180,0,False
135027,3.9000000000000004,180,0,True
135226,3.0,181,0,False
135226,3.9000000000000004,181,0,True
134104,3.0,182,0,False
134104,3.9000000000000004,182,0,True
137814,3.0,183,0,False
137814,3.9000000000000004,183,0,True
133454,3.0,184,0,False
133454,3.9000000000000004,184,0,True
133246,3.0,185,0,False
133246,3.9000000000000004,185,0,True
137020,3.0,186,0,False
137020,3.9000000000000004,186,0,True
142332,3.0,187,0,False
142332,3.9000000000000004,187,0,True
140525,3.0,188,0,False
140525,3.9000000000000004,188,0,True
134475,3.0,189,0,False
134475,3.9000000000000004,189,0,True
133326,3.0,190,0,False
133326,3.9000000000000004,190,0,True
137154,3.0,191,0,False
137154,3.9000000000000004,191,0,True
135971,3.0,192,0,False
135971,3.9000000000000004,192,0,True
132979,3.0,193,0,False
132979,3.9000000000000004,193,0,True
140451,3.0,194,0,False
140451,3.9000000000000004,194,0,True
135964,3.0,195,0,False
135964,3.9000000000000004,195,0,True
133483,3.0,196,0,False
133483,3.9000000000000004,196,0,True
136289,3.0,197,0,False
136289,3.9000000000000004,197,0,True
136060,3.0,198,0,False
136060,3.9000000000000004,198,0,True
141808,3.0,199,0,False
141808,3.9000000000000004,199,0,True
132602,3.0,200,0,False
132602,3.9000000000000004,200,0,True
137587,3.0,201,0,False
137587,3.9000000000000004,201,0,True
133905,3.0,202,0,False
133905,3.9000000000000004,202,0,True
133079,3.0,203,0,False
133079,3.9000000000000004,203,0,True
136897,3.0,204,0,False
136897,3.9000000000000004,204,0,True
133086,3.0,205,0,False
133086,3.9000000000000004,205,0,True
132617,3.0,206,0,False
132617,3.9000000000000004,206,0,True
139030,3.0,207,0,False
139030,3.9000000000000004,207,0,True
137035,3.0,208,0,False
137035,3.9000000000000004,208,0,True
136459,3.0,209,0,False
136459,3.9000000000000004,209,0,True
137960,3.0,210,0,False
137960,3.9000000000000004,210,0,True
138528,3.0,211,0,False
138528,3.9000000000000004,211,0,True
133441,3.0,212,0,False
133441,3.9000000000000004,212,0,True
138514,3.0,213,0,False
138514,3.9000000000000004,213,0,True
134448,3.0,214,0,False
134448,3.9000000000000004,214,0,True
137633,3.0,215,0,False
137633,3.9000000000000004,215,0,True
135962,3.0,216,0,False
135962,3.9000000000000004,216,0,True
133308,3.0,217,0,False
133308,3.9000000000000004,217,0,True
139654,3.0,218,0,False
139654,3.9000000000000004,218,0,True
141617,3.0,219,0,False
141617,3.9000000000000004,219,0,True
142242,3.0,220,0,False
142242,3.9000000000000004,220,0,True
141763,3.0,221,0,False
141763,3.9000000000000004,221,0,True
133493,3.0,222,0,False
133493,3.9000000000000004,222,0,True
135009,3.0,223,0,False
135009,3.9000000000000004,223,0,True
139169,3.0,224,0,False
139169,3.9000000000000004,224,0,True
135800,3.0,225,0,False
135800,3.9000000000000004,225,0,True
132821,3.0,226,0,False
132821,3.9000000000000004,226,0,True
138713,3.0,227,0,False
138713,3.9000000000000004,227,0,True
138303,3.0,228,0,False
138303,3.9000000000000004,228,0,True
134908,3.0,229,0,False
134908,3.9000000000000004,229,0,True
139545,3.0,230,0,False
139545,3.9000000000000004,230,0,True
135431,3.0,231,0,False
135431,3.9000000000000004,231,0,True
135430,3.0,232,0,False
135430,3.9000000000000004,232,0,True
136663,3.0,233,0,False
136663,3.9000000000000004,233,0,True
139182,3.0,234,0,False
139182,3.9000000000000004,234,0,True
135223,3.0,235,0,False
135223,3.9000000000000004,235,0,True
137152,3.0,236,0,False
137152,3.9000000000000004,236,0,True
139495,3.0,237,0,False
139495,3.9000000000000004,237,0,True
141916,3.0,238,0,False
141916,3.9000000000000004,238,0,True
136215,3.0,239,0,False
136215,3.9000000000000004,239,0,True
137692,3.0,240,0,False
137692,3.9000000000000004,240,0,True
136003,3.0,241,0,False
136003,3.9000000000000004,241,0,True
137447,3.0,242,0,False
137447,3.9000000000000004,242,0,True
137335,3.0,243,0,False
137335,3.9000000000000004,243,0,True
138953,3.0,244,0,False
138953,3.9000000000000004,244,0,True
134115,3.0,245,0,False
134115,3.9000000000000004,245,0,True
135293,3.0,246,0,False
135293,3.9000000000000004,246,0,True
134199,3.0,247,0,False
134199,3.9000000000000004,247,0,True
139394,3.0,248,0,False
139394,3.9000000000000004,248,0,True
140657,3.0,249,0,False
140657,3.9000000000000004,249,0,True
133691,3.0,250,0,False
133691,3.9000000000000004,250,0,True
140858,3.0,251,0,False
140858,3.9000000000000004,251,0,True
141819,3.0,252,0,False
141819,3.9000000000000004,252,0,True
138302,3.0,253,0,False
138302,3.9000000000000004,253,0,True
133257,3.0,254,0,False
133257,3.9000000000000004,254,0,True
139209,3.0,255,0,False
139209,3.9000000000000004,255,0,True
138260,3.0,256,0,False
138260,3.9000000000000004,256,0,True
140536,3.0,257,0,False
140536,3.9000000000000004,257,0,True
137769,3.0,258,0,False
137769,3.9000000000000004,258,0,True
132605,3.0,259,0,False
132605,3.9000000000000004,259,0,True
142484,3.0,260,0,False
142484,3.9000000000000004,260,0,True
135630,3.0,261,0,False
135630,3.9000000000000004,261,0,True
137542,3.0,262,0,False
137542,3.9000000000000004,262,0,True
138470,3.0,263,0,False
138470,3.9000000000000004,263,0,True
133718,3.0,264,0,False
133718,3.9000000000000004,264,0,True
139590,3.0,265,0,False
139590,3.9000000000000004,265,0,True
136462,3.0,266,0,False
136462,3.9000000000000004,266,0,True
142491,3.0,267,0,False
142491,3.9000000000000004,267,0,True
135619,3.0,268,0,False
135619,3.9000000000000004,268,0,True
135194,3.0,269,0,False
135194,3.9000000000000004,269,0,True
137635,3.0,270,0,False
137635,3.9000000000000004,270,0,True
138506,3.0,271,0,False
138506,3.9000000000000004,271,0,True
134314,3.0,272,0,False
134314,3.9000000000000004,272,0,True
142241,3.0,273,0,False
142241,3.9000000000000004,273,0,True
132598,3.0,274,0,False
132598,3.9000000000000004,274,0,True
140668,3.0,275,0,False
140668,3.9000000000000004,275,0,True
138937,3.0,276,0,False
138937,3.9000000000000004,276,0,True
142043,3.0,277,0,False
142043,3.9000000000000004,277,0,True
140859,3.0,278,0,False
140859,3.9000000000000004,278,0,True
139418,3.0,279,0,False
139418,3.9000000000000004,279,0,True
139197,3.0,280,0,False
139197,3.9000000000000004,280,0,True
136298,3.0,281,0,False
136298,3.9000000000000004,281,0,True
141789,3.0,282,0,False
141789,3.9000000000000004,282,0,True
135829,3.0,283,0,False
135829,3.9000000000000004,283,0,True
134276,3.0,284,0,False
134276,3.9000000000000004,284,0,True
140285,3.0,285,0,False
140285,3.9000000000000004,285,0,True
133525,3.0,286,0,False
133525,3.9000000000000004,286,0,True
139661,3.0,287,0,False
139661,3.9000000000000004,287,0,True
138065,3.0,288,0,False
138065,3.9000000000000004,288,0,True
141137,3.0,289,0,False
141137,3.9000000000000004,289,0,True
138523,3.0,290,0,False
